Visual Leak Detector Version 2.5.9 installed.
    Outputting the report to the debugger and to C:\Dev\TestClone\AI-Project-Framework\SDLGameFramework\memory_leak_report.txt
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
469: !!! VirtualProtect FAILED when protecting for address=00007FF957BB1000, size=11, with GetLastError()=487, protect_handle->address=00007FF957BB0FD3, protect_handle->size=56
